0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,44,47,50,52,53,62,67,89,95,91,90,87,86,75,66,66,63,60,61,61,60,58,55,56,58,58,58,58,55,53,42,31,21,18,0
0,18,23,44,68,59,47,47,43,44,43,43,41,38,42,41,40,39,37,36,34,35,36,35,36,35,34,34,31,35,32,31,30,34,40,36,39,42,37,21,0,0
0,0,19,65,61,43,36,33,32,30,32,34,35,35,32,34,33,33,32,32,32,32,33,33,34,33,32,32,33,38,31,32,29,33,30,27,29,40,36,18,0,0
0,0,0,56,63,28,32,30,35,32,35,34,32,34,35,33,37,36,36,35,36,34,33,36,38,39,37,34,35,40,36,40,38,34,31,27,40,48,30,0,0,0
0,0,0,31,64,32,29,38,42,54,61,63,65,65,66,63,64,68,72,73,77,77,75,75,75,74,76,73,73,77,77,78,75,56,32,30,36,48,0,0,0,0
0,0,0,0,54,61,30,35,38,67,76,82,74,81,78,78,78,78,77,75,77,76,74,75,76,77,76,76,75,76,78,77,67,40,33,34,57,38,0,0,0,0
0,0,0,0,0,66,46,30,35,59,76,80,76,78,74,76,76,78,77,76,78,79,78,78,78,79,79,78,78,78,80,79,56,35,29,36,61,0,0,0,0,0
0,0,0,0,0,36,59,36,27,35,65,80,77,77,81,78,79,76,76,76,77,78,78,78,78,78,79,79,78,79,79,69,41,29,31,55,35,0,0,0,0,0
0,0,0,0,0,0,58,52,31,29,42,79,82,74,78,79,77,78,76,77,76,76,75,75,77,76,76,78,76,76,74,54,31,29,38,57,0,0,0,0,0,0
0,0,0,0,0,0,0,60,44,33,34,56,80,80,76,79,79,76,77,77,75,76,78,77,76,77,78,78,76,76,68,35,32,30,60,31,0,0,0,0,0,0
0,0,0,0,0,0,0,0,63,35,35,36,73,77,76,77,76,80,80,75,76,73,78,78,75,77,79,75,75,79,56,29,33,43,50,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,61,47,30,30,47,79,77,78,78,78,81,76,76,73,77,78,76,79,78,76,76,73,37,27,31,60,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,61,37,28,32,66,77,79,77,77,79,79,76,76,76,77,78,80,77,75,77,55,29,28,44,56,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,56,30,32,42,69,76,77,77,78,78,75,77,76,77,77,79,77,72,69,36,30,34,62,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,62,47,32,29,52,77,75,77,78,75,76,75,77,79,77,77,76,75,52,28,29,49,53,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,66,35,32,37,64,78,75,78,75,75,75,77,78,77,77,74,67,38,28,34,59,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,54,32,31,43,79,76,76,78,75,77,74,75,77,78,71,46,30,27,43,53,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,54,43,32,31,55,81,74,79,75,75,76,75,78,79,61,32,30,32,56,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,60,32,33,39,75,79,75,75,75,74,77,76,78,50,35,31,48,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,28,33,54,77,76,73,76,73,76,76,67,36,29,33,61,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,30,33,34,64,79,73,75,73,74,75,51,28,30,45,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,29,28,47,73,77,73,75,77,67,37,30,36,57,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,27,35,56,79,75,76,78,50,30,30,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,33,32,39,66,77,76,64,36,29,32,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,35,31,47,77,73,47,31,31,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,32,40,66,59,31,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,33,34,41,43,32,29,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,31,28,33,33,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,32,31,32,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,33,29,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,36,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
