0,0,0,0,0,0,0,0,0
124,60,20,17,18,27,68,116,0
112,47,21,37,36,15,63,121,0
121,72,57,71,72,57,79,124,0
121,98,90,91,92,98,109,136,0
123,99,99,102,98,85,104,132,0
121,69,60,64,53,42,75,119,0
114,36,8,12,9,10,48,110,0
117,54,21,19,20,21,54,115,0
111,78,62,61,68,62,84,125,0
128,94,85,95,104,93,107,125,0
126,109,98,92,102,99,111,132,0
121,87,65,60,64,51,82,118,0
119,61,30,31,24,12,54,106,0
128,55,19,26,19,8,37,98,0
142,75,50,61,57,47,67,113,0
145,94,84,96,99,101,108,130,0
139,109,103,103,104,105,104,126,0
132,94,78,70,65,70,83,110,0
129,70,29,30,30,29,40,93,0
137,68,14,7,13,10,32,90,0
152,100,43,21,37,53,79,116,0
161,147,125,93,75,91,125,151,0
154,167,172,141,99,103,123,150,0
